0,vulnerability_list
  (0, 111)	0.04704008275192725
  (0, 579)	0.4300978365906402
  (0, 293)	0.008408573861679586
  (0, 303)	0.031047418218119776
  (0, 80)	0.05864769911808971
  (0, 756)	0.013556195650475689
  (0, 841)	0.012947748174956513
  (0, 989)	0.1946689605015948
  (0, 991)	0.04184785393956394
  (0, 382)	0.0036313285754228206
  (0, 511)	0.015422295800958214
  (0, 645)	0.008124766989108297
  (0, 482)	0.0030318743932275325
  (0, 954)	0.03649843685368504
  (0, 975)	0.007472068384292849
  (0, 967)	0.009899131819948516
  (0, 816)	0.05690816447382124
  (0, 401)	0.002774303803360583
  (0, 905)	0.010404904553327012
  :	:
  (0, 390)	0.001061447937858179
  (0, 389)	0.0037202491046966117
  (0, 487)	0.034571380998529626
  (0, 767)	0.05142484068284086
  (0, 268)	0.046587816331332146
  (0, 826)	0.005198323276719084
  (0, 770)	0.06259013231532085
  (0, 963)	0.03222350396067114
  (0, 717)	0.021871228206242013
  (0, 230)	0.007054852381518369
  (0, 520)	0.0008783309505054952
  (0, 447)	0.09364256409222413
  (0, 757)	0.005856215483890053
  (0, 574)	0.0009240639436750154
  (0, 813)	0.004526402823822298
  (0, 577)	0.0007617011398757963
  (0, 715)	0.002557795583230063
  (0, 932)	0.13552670614037443
  (0, 417)	0.0007899644696751748
  (0, 596)	0.021997233217808866
  (0, 437)	0.009774101271420822
  (0, 231)	0.04409009021721094
  (0, 288)	0.009961350302460812
  (0, 937)	0.009436087144157765
  (0, 330)	0.01603848607796935","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 27)	0.017257034150063317
  (0, 107)	0.38065569925153164
  (0, 763)	0.34228782368035116
  (0, 216)	0.11019982705077033
  (0, 943)	0.14356338832727722
  (0, 26)	0.018182173819526824
  (0, 832)	0.02654834273127381
  (0, 704)	0.34185168202169325
  (0, 933)	0.13053477963466303
  (0, 275)	0.1092788126840024
  (0, 974)	0.011586797124017289
  (0, 505)	0.08306751889755985
  (0, 502)	0.033162598784604945
  (0, 29)	0.013105069330455946
  (0, 545)	0.21266110235234015
  (0, 59)	0.027215672408618937
  (0, 385)	0.025406413214769122
  (0, 503)	0.08018697757598695
  (0, 306)	0.0261612438651536
  (0, 1)	0.006039976027189233
  (0, 326)	0.050608343852950925
  (0, 953)	0.017576455367980186
  (0, 573)	0.017124819937697277
  (0, 377)	0.05961890871361417
  (0, 580)	0.056669284821106884
  :	:
  (0, 958)	0.01413011792698794
  (0, 2)	0.007002490754490041
  (0, 926)	0.02732251344487492
  (0, 443)	0.04169226719464481
  (0, 273)	0.01028968541306308
  (0, 540)	0.01232755016196055
  (0, 389)	0.025320163187547096
  (0, 487)	0.06274511796510612
  (0, 767)	0.11941159700313543
  (0, 770)	0.150111088502559
  (0, 963)	0.07443399446722909
  (0, 717)	0.14415571803551627
  (0, 520)	0.004782364271552968
  (0, 447)	0.14624121182949587
  (0, 757)	0.022775791549832416
  (0, 715)	0.1531944334256817
  (0, 932)	0.06253560308978684
  (0, 726)	0.007986231809156316
  (0, 437)	0.04789650349002684
  (0, 231)	0.03200841657888914
  (0, 288)	0.020860721802262908
  (0, 937)	0.5309050405433858
  (0, 938)	0.015085318022204561
  (0, 849)	0.01953349015198235
  (0, 330)	0.0158776106690944","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 37)	0.013306639979721669
  (0, 300)	0.009785105521187635
  (0, 824)	0.029025121479391357
  (0, 366)	0.15696368856810258
  (0, 427)	0.26076749831446616
  (0, 471)	0.04868190781916778
  (0, 822)	0.06315086066125936
  (0, 199)	0.02082180563142179
  (0, 973)	0.021973234970184233
  (0, 972)	0.03247003601628475
  (0, 679)	0.05128307590709637
  (0, 944)	0.032930174620172246
  (0, 677)	0.02236416598400172
  (0, 666)	0.021778682540438934
  (0, 678)	0.03154896087981522
  (0, 130)	0.05174412160100827
  (0, 181)	0.04265356539915265
  (0, 36)	0.009224778002808366
  (0, 96)	0.6000006862938567
  (0, 269)	0.016901737841672357
  (0, 13)	0.009657031339184056
  (0, 14)	0.008747000622485105
  (0, 28)	0.03740329378845191
  (0, 212)	0.12686637157096553
  (0, 206)	0.2846914434665255
  :	:
  (0, 268)	0.00492566855843696
  (0, 770)	0.05624936526927232
  (0, 963)	0.03861208527052875
  (0, 717)	0.09931219039450341
  (0, 230)	0.01690707267953529
  (0, 844)	0.23527428612555706
  (0, 520)	0.012629609591081751
  (0, 447)	0.12264594457624635
  (0, 757)	0.22856216893188908
  (0, 631)	0.0520517318661019
  (0, 574)	0.02657441785261963
  (0, 813)	0.0949165059849252
  (0, 577)	0.1150020663280239
  (0, 327)	0.015736635484998356
  (0, 417)	0.07383336365527102
  (0, 726)	0.04218122423399995
  (0, 437)	0.007027139547496136
  (0, 658)	0.02374309329840788
  (0, 231)	0.26943974367788354
  (0, 288)	0.022036194416883596
  (0, 940)	0.07992501151778822
  (0, 937)	0.24027100807673582
  (0, 938)	0.169313143463769
  (0, 849)	0.006448179722481353
  (0, 330)	0.01310335305689315","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 195)	0.07080640917382088
  (0, 920)	0.1229383846481831
  (0, 952)	0.24246341723702344
  (0, 310)	0.050299693194636744
  (0, 570)	0.08429834472845688
  (0, 569)	0.03619905880056137
  (0, 399)	0.09458559916913781
  (0, 841)	0.050244652683028836
  (0, 951)	0.015646049130257737
  (0, 441)	0.03926788787504712
  (0, 65)	0.031237722359797652
  (0, 167)	0.11664897337750463
  (0, 975)	0.05799177983995593
  (0, 857)	0.013840237734135123
  (0, 969)	0.10692889297906963
  (0, 967)	0.06829205558437274
  (0, 733)	0.06691984001269338
  (0, 281)	0.3351908836771447
  (0, 149)	0.10162953536481369
  (0, 210)	0.11389766815757339
  (0, 183)	0.024722719649375884
  (0, 340)	0.071581171281106
  (0, 295)	0.01592934748190749
  (0, 904)	0.03118373765599695
  (0, 968)	0.19883425075919836
  :	:
  (0, 487)	0.01987506510438266
  (0, 767)	0.07434503738552262
  (0, 770)	0.09252778510977469
  (0, 963)	0.05052346930361354
  (0, 230)	0.024334981074163663
  (0, 520)	0.036356537432415875
  (0, 447)	0.19155262318951982
  (0, 871)	0.004655908308786367
  (0, 757)	0.1818036675097874
  (0, 631)	0.04610461628321965
  (0, 574)	0.02390596999544389
  (0, 813)	0.12490685400059329
  (0, 577)	0.1418800873944125
  (0, 932)	0.04754087864273548
  (0, 417)	0.0653976107650424
  (0, 596)	0.014226969921484738
  (0, 726)	0.2428520449106288
  (0, 437)	0.015171636551324544
  (0, 658)	0.05370250416257097
  (0, 231)	0.29656417077121033
  (0, 288)	0.08325848351427954
  (0, 940)	0.005229047897462382
  (0, 937)	0.4027914401194724
  (0, 849)	0.009281105871114208
  (0, 330)	0.049036377982051356","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 5)	0.011931312989391976
  (0, 101)	0.016868157123938837
  (0, 927)	0.059007490471770487
  (0, 790)	0.0674371319677377
  (0, 103)	0.016872598454528865
  (0, 104)	0.01688593954844344
  (0, 152)	0.0422259807316723
  (0, 868)	0.1517734677385882
  (0, 929)	0.11798395128271986
  (0, 775)	0.1266779421950169
  (0, 197)	0.016899306372545435
  (0, 200)	0.025322234494684435
  (0, 201)	0.016899306372545435
  (0, 198)	0.016899306372545435
  (0, 467)	0.00820640878970468
  (0, 290)	0.007641769280610752
  (0, 706)	0.008440744831561478
  (0, 490)	0.008540019403902687
  (0, 246)	0.015009945708189119
  (0, 421)	0.008533159590232162
  (0, 102)	0.025288924487901637
  (0, 348)	0.058883648791068756
  (0, 744)	0.008436299227264433
  (0, 911)	0.008085880556824104
  (0, 792)	0.11801498094354097
  :	:
  (0, 268)	0.013096371423840684
  (0, 770)	0.15311671019075485
  (0, 963)	0.09332894780080134
  (0, 717)	0.14302780356603845
  (0, 520)	0.025184711909756505
  (0, 447)	0.1977361129079274
  (0, 871)	0.01720115540382979
  (0, 305)	0.03934157604582849
  (0, 757)	0.08395872863090204
  (0, 631)	0.026614458746729602
  (0, 574)	0.004416005188449583
  (0, 813)	0.1478132471540517
  (0, 577)	0.007280180573569596
  (0, 327)	0.010460144690415805
  (0, 417)	0.011325473374394305
  (0, 596)	0.006570155174749915
  (0, 726)	0.07009467003399919
  (0, 437)	0.004670941034163525
  (0, 985)	0.006480573242082557
  (0, 658)	0.04960069327030987
  (0, 231)	0.2844476212528206
  (0, 288)	0.051266119613855826
  (0, 940)	0.009659303784889776
  (0, 937)	0.48851915763177756
  (0, 330)	0.013935682151155213","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 289)	0.49993502732956635
  (0, 763)	0.3739914817830999
  (0, 385)	0.18506417635739145
  (0, 326)	0.01843194352698622
  (0, 953)	0.010669131085331702
  (0, 870)	0.01416188764745973
  (0, 560)	0.016462767219902925
  (0, 575)	0.01617356925405082
  (0, 573)	0.04677742195811437
  (0, 999)	0.02861038641087876
  (0, 299)	0.03127710375906146
  (0, 380)	0.01586246436871345
  (0, 377)	0.1302819584544624
  (0, 582)	0.0158478060578192
  (0, 580)	0.10319692149701065
  (0, 409)	0.15386984561902886
  (0, 847)	0.04357147232836651
  (0, 855)	0.015877152625105306
  (0, 850)	0.061432184155939255
  (0, 654)	0.031398513254113976
  (0, 229)	0.01585513147771244
  (0, 728)	0.10829808550495484
  (0, 227)	0.060123327151936454
  (0, 797)	0.0709478810914411
  (0, 544)	0.010130451322823126
  :	:
  (0, 926)	0.008292555905645248
  (0, 443)	0.009490400395691182
  (0, 390)	0.010524517007768908
  (0, 389)	0.009221795902331839
  (0, 487)	0.030469665220615973
  (0, 767)	0.1274724814766841
  (0, 770)	0.11082080977994538
  (0, 963)	0.03872775227100291
  (0, 520)	0.008708867102514466
  (0, 447)	0.1295566078147703
  (0, 871)	0.008922232878329193
  (0, 305)	0.011660834736824936
  (0, 626)	0.025361171431940485
  (0, 757)	0.0663609312881228
  (0, 813)	0.007480065955857864
  (0, 577)	0.007552453884488944
  (0, 327)	0.010851346282021179
  (0, 932)	0.5807865211340842
  (0, 417)	0.007832691741250867
  (0, 726)	0.07998777412093072
  (0, 658)	0.03742234335856917
  (0, 231)	0.014572135784678844
  (0, 288)	0.007597633451683483
  (0, 937)	0.28068336493978907
  (0, 330)	0.014456866245542899","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 183)	0.07789074485501721
  (0, 181)	0.09671137323048543
  (0, 235)	0.31330959226204536
  (0, 902)	0.04200060983068978
  (0, 269)	0.05109663592725176
  (0, 412)	0.043216641131149966
  (0, 97)	0.03311706578600406
  (0, 50)	0.5902098315133549
  (0, 883)	0.09691721947553697
  (0, 953)	0.011693870209826525
  (0, 134)	0.011988278313987603
  (0, 377)	0.09519677536146354
  (0, 580)	0.06786521206204757
  (0, 850)	0.10099885114543712
  (0, 728)	0.04316356465425283
  (0, 227)	0.05491499875313929
  (0, 797)	0.02221777699501045
  (0, 544)	0.011103451817077007
  (0, 881)	0.021672583450052883
  (0, 445)	0.011085356589911258
  (0, 924)	0.021081393126929818
  (0, 274)	0.019628976236996405
  (0, 507)	0.03772673490216969
  (0, 958)	0.028202916053612963
  (0, 930)	0.029358352589829044
  (0, 926)	0.03635612748320868
  (0, 680)	0.03174893517069886
  (0, 923)	0.044358940563757845
  (0, 443)	0.010401925853088217
  (0, 487)	0.02504714120416613
  (0, 767)	0.07396721149860241
  (0, 770)	0.08907420678245993
  (0, 963)	0.04244744065409921
  (0, 717)	0.16262811128851726
  (0, 447)	0.3076669799134326
  (0, 871)	0.02933756247623742
  (0, 757)	0.1818367661058684
  (0, 574)	0.020084670681704435
  (0, 813)	0.04919102769428072
  (0, 577)	0.07450060675616049
  (0, 726)	0.2709811375854389
  (0, 437)	0.03186623716732032
  (0, 231)	0.1118022304048705
  (0, 288)	0.05829154890184061
  (0, 937)	0.461463283196865
  (0, 330)	0.015845406356345727","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 512)	0.7899436397317603
  (0, 13)	0.1514411006744944
  (0, 554)	0.09385910063655263
  (0, 249)	0.12141995905369658
  (0, 431)	0.06124073942498649
  (0, 958)	0.04876541557605234
  (0, 612)	0.27526688742069594
  (0, 285)	0.21244389854859572
  (0, 2)	0.07250032309878171
  (0, 680)	0.054896806229295346
  (0, 923)	0.04602039378466199
  (0, 487)	0.04330879287415927
  (0, 447)	0.040921868084590515
  (0, 813)	0.2551673277576624
  (0, 577)	0.30057614486366346
  (0, 726)	0.08268549103536334
  (0, 231)	0.08284982534114263
  (0, 937)	0.13298535474964254
  (0, 330)	0.041097230396480514","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 138)	0.010525162958485738
  (0, 108)	0.00842811498419373
  (0, 39)	0.018035322769719885
  (0, 115)	0.011087124507716031
  (0, 162)	0.042430370460936374
  (0, 107)	0.10720875151787002
  (0, 144)	0.09441216971064
  (0, 563)	0.030327755894697224
  (0, 482)	0.03719491414424603
  (0, 465)	0.008350018993451686
  (0, 276)	0.03731752908421964
  (0, 337)	0.08497895978058483
  (0, 75)	0.036329464938755156
  (0, 183)	0.00586184402825928
  (0, 130)	0.023545090450522495
  (0, 401)	0.020421029051840674
  (0, 165)	0.008211359569705113
  (0, 181)	0.050947630643893016
  (0, 405)	0.010908158903303333
  (0, 296)	0.005845742676036938
  (0, 505)	0.024955016683629865
  (0, 172)	0.12777243362483076
  (0, 497)	0.04219778371226843
  (0, 212)	0.008659187076749335
  (0, 206)	0.029894525270964267
  :	:
  (0, 443)	0.007045383935156201
  (0, 273)	0.0023184086381792274
  (0, 389)	0.006845980147800308
  (0, 487)	0.02261975058000501
  (0, 767)	0.053810173368251404
  (0, 770)	0.44060150609415727
  (0, 963)	0.24677343112351208
  (0, 717)	0.00847311648645514
  (0, 520)	0.023705723960060886
  (0, 447)	0.43102385196057846
  (0, 757)	0.03079020771818647
  (0, 631)	0.0109315671361342
  (0, 574)	0.0068018277654696094
  (0, 813)	0.003701981955242307
  (0, 577)	0.0037378076828697166
  (0, 715)	0.03765472105148684
  (0, 417)	0.0038765010440019103
  (0, 726)	0.372477588031427
  (0, 437)	0.0023981656920863104
  (0, 658)	0.0162057040101145
  (0, 231)	0.20734326291024044
  (0, 288)	0.272612153787521
  (0, 937)	0.42638834184035035
  (0, 849)	0.004401165874775139
  (0, 330)	0.03577445592470948","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 432)	0.6997871729711461
  (0, 583)	0.3656106996260346
  (0, 547)	0.01704114054895084
  (0, 627)	0.18481956989916862
  (0, 601)	0.01225086709438637
  (0, 679)	0.012708734563770002
  (0, 944)	0.013601005821898384
  (0, 678)	0.013030529159063619
  (0, 820)	0.014802343273727507
  (0, 245)	0.007449725156239352
  (0, 235)	0.11557223217784464
  (0, 997)	0.029060381288798735
  (0, 497)	0.07660502982213367
  (0, 470)	0.014947531838993331
  (0, 294)	0.027649495366909763
  (0, 67)	0.023685628513705027
  (0, 568)	0.019431928824793512
  (0, 123)	0.026143612840446567
  (0, 20)	0.006502827265744381
  (0, 192)	0.11031041297584637
  (0, 59)	0.12245239594797643
  (0, 385)	0.010391994075000703
  (0, 467)	0.015297680550534364
  (0, 246)	0.006995062042632066
  (0, 911)	0.015073002198385907
  :	:
  (0, 390)	0.04727904472479408
  (0, 389)	0.008285372156982183
  (0, 487)	0.010265863010518284
  (0, 767)	0.07410657099725411
  (0, 268)	0.006103281945459585
  (0, 770)	0.08961079765162906
  (0, 963)	0.0347951574473183
  (0, 520)	0.02738584980732991
  (0, 447)	0.13580097010697073
  (0, 871)	0.004008114072960948
  (0, 305)	0.005238369861950097
  (0, 757)	0.0782543157998569
  (0, 574)	0.016463873154151046
  (0, 813)	0.07728581340158648
  (0, 577)	0.04410602844197516
  (0, 327)	0.004874725232646727
  (0, 417)	0.021111972143335225
  (0, 726)	0.06533222375056831
  (0, 437)	0.017414332052446444
  (0, 658)	0.037825094007765736
  (0, 231)	0.19311310381498287
  (0, 288)	0.04778294263759636
  (0, 940)	0.0045015105702262016
  (0, 937)	0.2766991236381022
  (0, 330)	0.019483273920280885","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 459)	0.14256371148151872
  (0, 181)	0.24454462475409836
  (0, 275)	0.689405557847181
  (0, 296)	0.09820686965589831
  (0, 206)	0.31388737811121814
  (0, 50)	0.3316457963811216
  (0, 981)	0.07669168940442506
  (0, 883)	0.06126628202344889
  (0, 554)	0.03431460890463944
  (0, 958)	0.07131396538921322
  (0, 680)	0.04014021918165342
  (0, 923)	0.03364983903847851
  (0, 273)	0.038948627669176145
  (0, 487)	0.03166713253227258
  (0, 767)	0.031172279908458854
  (0, 770)	0.03071362721120049
  (0, 963)	0.04024976496995056
  (0, 447)	0.11968730912157151
  (0, 871)	0.03709151761217002
  (0, 305)	0.048476436662404275
  (0, 757)	0.10345340476423207
  (0, 813)	0.21767297642616082
  (0, 577)	0.2511765654106818
  (0, 327)	0.04511123025189591
  (0, 932)	0.09468417441486876
  (0, 726)	0.18137742218221897
  (0, 231)	0.09086895149595636
  (0, 937)	0.09723810280154263
  (0, 330)	0.030050051162963838","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 37)	0.03991637468381401
  (0, 300)	0.029352709541973537
  (0, 539)	0.07418254238866494
  (0, 478)	0.015860941709443372
  (0, 453)	0.015372337782563085
  (0, 80)	0.11067345261694161
  (0, 873)	0.3822276477456195
  (0, 34)	0.03739997203260544
  (0, 32)	0.028705216589405985
  (0, 25)	0.013951050558698583
  (0, 16)	0.016951988579813657
  (0, 182)	0.1145291646772365
  (0, 3)	0.02508202392214761
  (0, 245)	0.05410606393631549
  (0, 412)	0.150086209961685
  (0, 42)	0.028027716761260906
  (0, 21)	0.012617782786285408
  (0, 356)	0.014343987116273172
  (0, 845)	0.014448717561404261
  (0, 4)	0.030308941359367753
  (0, 589)	0.026265062956780764
  (0, 127)	0.05903308684054501
  (0, 1)	0.05382917126695302
  (0, 326)	0.1353087427765048
  (0, 554)	0.008976953174663542
  :	:
  (0, 958)	0.04197657598253946
  (0, 610)	0.04259803859728506
  (0, 2)	0.06934138524573502
  (0, 926)	0.03156511727901058
  (0, 443)	0.020642651755436156
  (0, 540)	0.06713970631131307
  (0, 389)	0.08023363122085864
  (0, 487)	0.2692415034661322
  (0, 767)	0.1834851797940173
  (0, 770)	0.10043637465941702
  (0, 520)	0.018942731948717487
  (0, 447)	0.21526365596735283
  (0, 871)	0.009703412843986686
  (0, 305)	0.006340895552711803
  (0, 813)	0.044742378934567666
  (0, 577)	0.0862438898166209
  (0, 932)	0.705947107550669
  (0, 417)	0.042592388408536394
  (0, 596)	0.01482526646912556
  (0, 726)	0.0434955243463837
  (0, 437)	0.06850852586171065
  (0, 231)	0.1743278802651412
  (0, 288)	0.053708453663790845
  (0, 849)	0.029014231792177922
  (0, 330)	0.039306568076563145","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 391)	0.07815956478072399
  (0, 199)	0.03316978942687666
  (0, 857)	0.030636227008722858
  (0, 71)	0.09041124533212107
  (0, 784)	0.3772699257534875
  (0, 313)	0.11391236850350248
  (0, 470)	0.09608720712176104
  (0, 526)	0.03454339226989496
  (0, 845)	0.13811582742651932
  (0, 294)	0.03554784584839332
  (0, 67)	0.030451661415678077
  (0, 568)	0.02498285054516398
  (0, 123)	0.06722358631430887
  (0, 20)	0.016720847751750197
  (0, 192)	0.07735727352644377
  (0, 59)	0.14312011640264233
  (0, 466)	0.20795129124097178
  (0, 332)	0.0846384886840523
  (0, 883)	0.008511636629125427
  (0, 246)	0.008993270361419378
  (0, 279)	0.034848267691845895
  (0, 280)	0.00904444866442743
  (0, 362)	0.00905476045255184
  (0, 854)	0.01847682068970017
  (0, 360)	0.009238410344850085
  :	:
  (0, 487)	0.004399469272476794
  (0, 767)	0.13425232333830525
  (0, 770)	0.15361200528257354
  (0, 963)	0.10624499949768725
  (0, 717)	0.0593277877988713
  (0, 520)	0.055328251534106
  (0, 447)	0.228634808532977
  (0, 871)	0.005153071306281707
  (0, 757)	0.11977194202051117
  (0, 631)	0.019135394172806134
  (0, 574)	0.021166940560212958
  (0, 813)	0.06048198839977097
  (0, 577)	0.021809749832187617
  (0, 327)	0.05013790778425086
  (0, 417)	0.022619012310709802
  (0, 596)	0.039365353447459714
  (0, 726)	0.15119102965167477
  (0, 437)	0.0055972268493366005
  (0, 658)	0.05943691647736786
  (0, 231)	0.35768830199896984
  (0, 288)	0.06582065409423797
  (0, 940)	0.01736223410718963
  (0, 937)	0.2656799512054307
  (0, 849)	0.010272152538903397
  (0, 330)	0.04174810478753737","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 468)	0.046076796018638656
  (0, 95)	0.07509869715022123
  (0, 818)	0.038969923890853166
  (0, 962)	0.03778568393289926
  (0, 262)	0.03577165651127399
  (0, 303)	0.03536342017726967
  (0, 737)	0.0352122657515975
  (0, 873)	0.0685126116533296
  (0, 165)	0.32019959207291643
  (0, 245)	0.1600214902793477
  (0, 838)	0.06596817450364997
  (0, 181)	0.2128594419906156
  (0, 275)	0.24003223541902152
  (0, 753)	0.06082120521165509
  (0, 206)	0.6314361997768015
  (0, 97)	0.194373006554952
  (0, 883)	0.04740277882239098
  (0, 858)	0.024549000824024596
  (0, 358)	0.03174409995421202
  (0, 859)	0.03168266188979809
  (0, 589)	0.031072114368341258
  (0, 326)	0.07410789342428882
  (0, 554)	0.039824706899814204
  (0, 134)	0.12313427766028587
  (0, 856)	0.12795942729187437
  :	:
  (0, 274)	0.028801941206345792
  (0, 916)	0.04442964303517434
  (0, 301)	0.03344020371319763
  (0, 302)	0.019788390233255775
  (0, 926)	0.05334598369364671
  (0, 923)	0.06508865172932936
  (0, 273)	0.030135224822863856
  (0, 389)	0.02966189070230053
  (0, 487)	0.03675210971979976
  (0, 767)	0.09647412188810704
  (0, 770)	0.1425819778293719
  (0, 520)	0.028012056097481537
  (0, 447)	0.16205723598405525
  (0, 871)	0.014349173374708545
  (0, 305)	0.01875352746496104
  (0, 813)	0.13232790624319019
  (0, 577)	0.13360850230872764
  (0, 417)	0.025193839550824073
  (0, 726)	0.05847284960502732
  (0, 437)	0.031171925907874824
  (0, 231)	0.28122749854066714
  (0, 288)	0.085532212379638
  (0, 940)	0.016115548221545897
  (0, 937)	0.22570439047270419
  (0, 330)	0.03487536411139611","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 602)	0.18489202047102757
  (0, 80)	0.028958968124660284
  (0, 310)	0.04800241634941446
  (0, 570)	0.04826897323882667
  (0, 569)	0.034545783117952714
  (0, 518)	0.29981254816516667
  (0, 24)	0.014017180992358125
  (0, 17)	0.015272730296324444
  (0, 19)	0.02873304630876578
  (0, 226)	0.036895461104163876
  (0, 25)	0.02555315780047529
  (0, 169)	0.08920169824297927
  (0, 395)	0.03786900874861022
  (0, 514)	0.08859649250772693
  (0, 839)	0.02473192320525038
  (0, 733)	0.0798293642143932
  (0, 149)	0.0775903463442914
  (0, 183)	0.02359358887751088
  (0, 41)	0.5659859254967878
  (0, 295)	0.015201825725699485
  (0, 33)	0.022135876313127977
  (0, 165)	0.04131281915704781
  (0, 245)	0.04955113537543685
  (0, 838)	0.02042724348832459
  (0, 181)	0.08788342122135737
  :	:
  (0, 487)	0.030347736600954744
  (0, 767)	0.05601281582819236
  (0, 770)	0.06622640690185376
  (0, 963)	0.01928638888149332
  (0, 717)	0.07957556140482586
  (0, 844)	0.046167544978520964
  (0, 520)	0.03903307809678609
  (0, 447)	0.18638846627476693
  (0, 871)	0.008886529317713283
  (0, 757)	0.061964417583776896
  (0, 631)	0.14299654230798595
  (0, 574)	0.009125656655736943
  (0, 813)	0.059601067420340804
  (0, 577)	0.06770008517193186
  (0, 932)	0.24953280982594478
  (0, 417)	0.019503370329051282
  (0, 726)	0.22089678201597465
  (0, 437)	0.004826240268971982
  (0, 658)	0.02795444446993631
  (0, 231)	0.2685057319513945
  (0, 288)	0.037836152303092445
  (0, 940)	0.08483387495692156
  (0, 937)	0.13201452531957958
  (0, 938)	0.01368050433822481
  (0, 330)	0.043197045230229804","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 370)	0.24641327705687435
  (0, 453)	0.05912640059810373
  (0, 982)	0.07493192868576662
  (0, 887)	0.29350787395003985
  (0, 184)	0.07076068450219641
  (0, 685)	0.44885502107775793
  (0, 53)	0.30276119786199585
  (0, 976)	0.04264880212560498
  (0, 405)	0.0921966334599685
  (0, 50)	0.041713433525772316
  (0, 981)	0.038584221152308425
  (0, 404)	0.07761297063944998
  (0, 714)	0.027684731760124433
  (0, 667)	0.07989272181114014
  (0, 656)	0.08125348684984215
  (0, 260)	0.020863186281224303
  (0, 881)	0.06203477431692132
  (0, 445)	0.04230706787449243
  (0, 495)	0.10302627633564573
  (0, 924)	0.02011419124580948
  (0, 261)	0.020266236893930742
  (0, 829)	0.07091429512441975
  (0, 244)	0.020515397890537836
  (0, 249)	0.1340001951579195
  (0, 274)	0.03745682077206205
  :	:
  (0, 443)	0.01984938326172346
  (0, 273)	0.0195953756559143
  (0, 540)	0.11738112811207638
  (0, 390)	0.022012261129317458
  (0, 389)	0.019287590996675156
  (0, 487)	0.06372798170823271
  (0, 770)	0.09271367423846114
  (0, 963)	0.06074996567383226
  (0, 520)	0.05464436705063854
  (0, 447)	0.19570093357489812
  (0, 871)	0.037322096554053344
  (0, 305)	0.024388894903522057
  (0, 757)	0.08674710126962144
  (0, 631)	0.09239448172028304
  (0, 574)	0.05748959351526598
  (0, 813)	0.07822362060098267
  (0, 577)	0.07898062540531788
  (0, 932)	0.09527277736657203
  (0, 417)	0.06552899513643816
  (0, 726)	0.2433399367906149
  (0, 658)	0.19567415622772372
  (0, 231)	0.4266912400962613
  (0, 288)	0.04767185744861496
  (0, 937)	0.13045677628825816
  (0, 330)	0.0755921422982162","[0, 0, 0, 0, 0, 0, 0, 0, 1]"
"  (0, 95)	0.0748143378059516
  (0, 818)	0.03882236524570551
  (0, 962)	0.0376426093828249
  (0, 262)	0.035636208025814416
  (0, 303)	0.035229517468509955
  (0, 737)	0.035078935385301754
  (0, 873)	0.06825319035757836
  (0, 165)	0.3189871643012984
  (0, 245)	0.1594155728963355
  (0, 838)	0.06571838765572371
  (0, 181)	0.21205345502089526
  (0, 275)	0.23912335934450327
  (0, 753)	0.06059090723461989
  (0, 206)	0.6290452823503984
  (0, 97)	0.19363701801207323
  (0, 883)	0.04722328938230748
  (0, 858)	0.024456046644502273
  (0, 358)	0.03162390171123381
  (0, 859)	0.0315626962805189
  (0, 589)	0.030954460582028845
  (0, 326)	0.07382728573362302
  (0, 554)	0.039673911640116036
  (0, 134)	0.12266803278812045
  (0, 856)	0.12747491211093784
  (0, 847)	0.06980845037228542
  :	:
  (0, 274)	0.02869288337410742
  (0, 916)	0.0442614112996178
  (0, 301)	0.033313583215626184
  (0, 302)	0.019713461987035677
  (0, 926)	0.053143990456504385
  (0, 923)	0.06484219517245829
  (0, 273)	0.030021118545455253
  (0, 389)	0.029549576692737466
  (0, 487)	0.03661294877271245
  (0, 767)	0.0961088250310362
  (0, 770)	0.1420420947254197
  (0, 520)	0.027905989145513108
  (0, 447)	0.1614436103006909
  (0, 871)	0.014294840587503441
  (0, 305)	0.018682517700810117
  (0, 813)	0.13182684992562696
  (0, 577)	0.13310259704609226
  (0, 417)	0.02509844370554095
  (0, 726)	0.05825144361794338
  (0, 437)	0.03105389418765664
  (0, 231)	0.28016263762948984
  (0, 288)	0.08520834679009849
  (0, 940)	0.03210905420005107
  (0, 937)	0.23734142011615256
  (0, 330)	0.03474330941476077","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
